央视频道,#genre#
更新日期: 更新日期: 2026-7-21 23:00:39,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=57d83d05821cfeab42dcbcc07a51dd59&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260721225817&Channel_ID=0116_2600034600-99000-201600010013046&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=125.211.195.125&SecurityKey=20260721225817&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=69de2522b851010ec64bb044b8bf109f&sv=10004&ct=android
CCTV1综合,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=57d83d05821cfeab42dcbcc07a51dd59&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260721225817&Channel_ID=0116_2600034600-99000-201600010013046&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=125.211.195.125&SecurityKey=20260721225817&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=69de2522b851010ec64bb044b8bf109f&sv=10004&ct=android
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV2财经,http://pull-hls-f1.douyincdn.com/media/stream-407987562509501100/playlist.m3u8?keeptime=00093a80&wsSecret=4bc9d1e75fd1f07a010e7b1b172dec39&wsTime=6a5dd919&exp_hrchy=w1&major_anchor_level=common&arch_hrchy=w1&t_id=037-202607201615205ACC9353BF3D6E6078BB-Tv3cmJ
CCTV3综艺,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?msisdn=19692bfc333d240597c539aefefb37b6&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260721225633&Channel_ID=0116_2600034600-99000-201600010021945&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=125.211.195.121&SecurityKey=20260721225633&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=157abfe167b4399d43c4c0e1a7a188af&sv=10004&ct=android
CCTV5体育,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/01.m3u8?msisdn=19692bfc333d240597c539aefefb37b6&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260721225317&Channel_ID=0116_2600034600-99000-201600010043068&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=113.6.228.250&SecurityKey=20260721225317&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=3d598228dd7cbd91dcc83e8caacd4dbc&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=3712b2ae5b9dfb6be860b3ddfd0ea81b
CCTV6电影,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/index.m3u8?msisdn=19692bfc333d240597c539aefefb37b6&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260721225205&Channel_ID=0116_2600034600-99000-201600010079997&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=113.6.228.248&SecurityKey=20260721225205&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=f0ea37b088b1f9a23ffc5748941e4adc&sv=10004&ct=android
CCTV7国防军事,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/51/index.m3u8?msisdn=19692bfc333d240597c539aefefb37b6&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260721225134&Channel_ID=0116_2600034600-99000-201600010006985&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=113.6.228.247&SecurityKey=20260721225134&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=13323a3cb6716b251bcaf109e902bf57&sv=10004&ct=android
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=19692bfc333d240597c539aefefb37b6&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260721225028&Channel_ID=0116_2600034600-99000-201600010097536&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=113.6.228.245&SecurityKey=20260721225028&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=8e9a80b28b1a3e6af4670d51daa79b35&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=391c9bd6f055a57062f39137556c3796
CCTV9纪录,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/51/index.m3u8?msisdn=19692bfc333d240597c539aefefb37b6&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260721224957&Channel_ID=0116_2600034600-99000-201600010068185&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=113.6.228.244&SecurityKey=20260721224957&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=7d39dcf22764dcd41f676141061a802c&sv=10004&ct=android
