央视频道,#genre#
更新日期: 更新日期: 2026-9-15 18:09:43,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV4中文国际,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=a1c30fb52d3ac35835ec0ec0948d94f0&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260915174330&Channel_ID=0116_2600034600-99000-201600010098708&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=183.234.97.177&SecurityKey=20260915174330&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=64f4d2f7219a324ce091dca2d3c7ddc8&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=4ee23a128d4f9ec9a2406d15000f8c41
CCTV4中文国际,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=a1c30fb52d3ac35835ec0ec0948d94f0&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260915174259&Channel_ID=0116_2600034600-99000-201600010034669&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=183.234.97.176&SecurityKey=20260915174259&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=6cdf67f18ebd9732333fbfb36b7194a5&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=ca99235cac8f6b003608c4f67bc1adc0
CCTV4中文国际,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=a1c30fb52d3ac35835ec0ec0948d94f0&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260915174228&Channel_ID=0116_2600034600-99000-201600010049982&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=183.234.97.175&SecurityKey=20260915174228&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=4be24163dd6a1cc02aff6a6e69991c5c&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=934a6a9751b817db575367ce3f77f3f4
CCTV4中文国际,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=a1c30fb52d3ac35835ec0ec0948d94f0&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260915174158&Channel_ID=0116_2600034600-99000-201600010012698&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=183.232.230.245&SecurityKey=20260915174158&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=d6f0edea3d00a4134ab46c04dfa3559b&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=408f96b643e5ee3dfe9a6ee8d23e5565
CCTV4中文国际,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=3529f1337201161b2c8c1777dc810d45&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260915173751&Channel_ID=0116_2600034600-99000-201600010072278&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=120.232.211.253&SecurityKey=20260915173751&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=7815ac4954605c2fc3c79de66dfe5686&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=73c7b1f08655b6a1ebc23a3c259e84b3
CCTV5体育,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/01.m3u8?msisdn=3529f1337201161b2c8c1777dc810d45&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260915173041&Channel_ID=0116_2600034600-99000-201600010044797&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=120.232.211.238&SecurityKey=20260915173041&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c3526e9dc49d56267bbc276aaedf6213&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d46f6f019c0868585f4bde3537cd4c8c
CCTV5体育,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/01.m3u8?msisdn=3529f1337201161b2c8c1777dc810d45&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260915173011&Channel_ID=0116_2600034600-99000-201600010045624&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=120.232.211.237&SecurityKey=20260915173011&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=aac0c51b96c8236117f44050a6f1dab7&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=6e11d3e936066c49333aa1a5bd999fe6
CCTV5体育,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260915165630&Channel_ID=0116_2600034600-99000-201600010014587&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=219.133.100.49&SecurityKey=20260915165630&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=68264ecf81481e64414ab7c326bdd275&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=748695c37a6ae94abd8ea65ad97d958b
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=1569b3e2ea955c646c76e3e00d9747a8&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260915173919&Channel_ID=0116_2600034600-99000-201600010002955&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=183.232.230.244&SecurityKey=20260915173919&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=5b99c273a5ada42b8d20b2c71b10255c&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=271318f66065260042e5c42747fbb3e4
