央视频道,#genre#
更新日期: 更新日期: 2026-9-10 12:03:19,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/01.m3u8?msisdn=3ee78531269708e5f65c3216774b63b6&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260910113425&Channel_ID=0116_2600034600-99000-201600010018651&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=113.6.228.148&SecurityKey=20260910113425&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f116ec9fb1d003867b68abe13d3c6637&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=500dcb75bdd1518680f56006e3a59466
CCTV1综合,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/01.m3u8?msisdn=3ee78531269708e5f65c3216774b63b6&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260910113425&Channel_ID=0116_2600034600-99000-201600010018651&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=113.6.228.148&SecurityKey=20260910113425&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f116ec9fb1d003867b68abe13d3c6637&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=500dcb75bdd1518680f56006e3a59466
CCTV1综合,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/01.m3u8?msisdn=700437d24b3bcc753a579d0ff95a69f8&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260910113408&Channel_ID=0116_2600034600-99000-201600010099620&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=113.6.228.147&SecurityKey=20260910113408&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c692bf16defde3ed3a2459caef2419d6&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d7927889cd1b10204ec2f49c21b7bb71
CCTV1综合,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/01.m3u8?msisdn=700437d24b3bcc753a579d0ff95a69f8&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260910113334&Channel_ID=0116_2600034600-99000-201600010000733&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=113.6.228.146&SecurityKey=20260910113334&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e01aefc5933e402b27228298143e3bf1&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=018fc68722361057abfd4bf325a7fb31
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV5体育,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/01.m3u8?msisdn=7a9a272404fea21ca7abe85819bec5f3&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260910112759&Channel_ID=0116_2600034600-99000-201600010091284&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=113.6.228.135&SecurityKey=20260910112759&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=7a09f0501981de05345047a6ac735de2&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a28df178f39bd68c3d82a5570b773fd5
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=7a9a272404fea21ca7abe85819bec5f3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260910112903&Channel_ID=0116_2600034600-99000-201600010040821&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=113.6.228.137&SecurityKey=20260910112903&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=010bddff5ded0a49c3fbdb95505a98c7&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=20801c13c89e6bddcd76e5753ff67d05
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=7a9a272404fea21ca7abe85819bec5f3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260910112831&Channel_ID=0116_2600034600-99000-201600010012722&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=113.6.228.136&SecurityKey=20260910112831&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=045c73b94f4a620724d0ab47177a629f&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=9d6cd8cefcbbd781bbe9e1b054ce9668
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=0aac9f77cac693eed6eee7f4e765b3b3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260910112650&Channel_ID=0116_2600034600-99000-201600010055512&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=113.6.228.132&SecurityKey=20260910112650&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f7e8aeb22ce55567beaceac68cd761b9&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=55a279d3335f19ff0260282b46deafb3
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=0aac9f77cac693eed6eee7f4e765b3b3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260910112614&Channel_ID=0116_2600034600-99000-201600010057918&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=113.6.228.130&SecurityKey=20260910112614&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=9b3a891a612d9250fe94b30e32f5863b&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=4eb11143aaa523c798b77383afa520a1
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=0aac9f77cac693eed6eee7f4e765b3b3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260910112541&Channel_ID=0116_2600034600-99000-201600010034547&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=113.6.228.130&SecurityKey=20260910112541&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=75fbf428a6b46520388b2ef22bdc2b70&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=6a52f1ce081377f00b59c8c6cf98282c
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=9a2c6434a5233418a7fd14184b302660&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260910113126&Channel_ID=0116_2600034600-99000-201600010066760&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=113.6.228.142&SecurityKey=20260910113126&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e1bf252bf31abe9dc73dd4d0812bc329&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=ada97e23dcaad8c7e7004c3436796fa2
CCTV8电视剧,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=9a2c6434a5233418a7fd14184b302660&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260910113055&Channel_ID=0116_2600034600-99000-201600010085897&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=113.6.228.141&SecurityKey=20260910113055&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=9b09034ca870852c1978bc4c5692a757&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=65fa0b356509bfe62c9ff30a30e16da7
CCTV8电视剧,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=9a2c6434a5233418a7fd14184b302660&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260910113019&Channel_ID=0116_2600034600-99000-201600010028974&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=113.6.228.140&SecurityKey=20260910113019&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=3aece2f75556c1582967b1142268ebbc&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=4647aba77dfdfd12d177d636621586dc
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=ccb3f7ff40f1bf69a7507ce8192a3c7c&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260910111700&Channel_ID=0116_2600034600-99000-201600010016362&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=113.6.228.111&SecurityKey=20260910111700&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=d9ef6119ab2c95352995e492dbfb54df&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=61f1e2529dcd689eb5fdca2ce0afdfe4
CCTV9纪录,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/51/01.m3u8?msisdn=1ddf10730a7f2748859dac973f8f700e&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260910111442&Channel_ID=0116_2600034600-99000-201600010001402&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=113.6.228.108&SecurityKey=20260910111442&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=5a8af827887c765e4c61b281798162c7&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a9580d2b0c861945e92861f1fd6ef2d9
CCTV9纪录,http://txycdn5.video.qq.com/1755788302.m3u8?time=1789008896&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIABeO2dw-O6T8Dsy3CcGcrkoXxD9H55eNhnPEtHnfmdmEHJU11oatEzGDD3Gg9Ws9rQBcGQoMc4_AFelf-dkcAgEU9Op_JhFqdZTsY3wvwLU2e-YCIkYpKTa_sgPkkBglk6xrdxkraM4uDoYwhRUV_Grmx_G7zZjWyOKM46w78r-bAgUeGA_7ov2gJwirWK040uVbVV3Spbtt_rTpVCwRnAN0AIoYtmyI6e26p2LUSA8fClz1a4MrpnJcFsmQku-gv0mxuJXqUmTGPjfoyZyG2x1AlBk86jF2GXUpeUH-NGZKJfKdISMdrpkPVP6_DEHc7EcSgvvtgUT9mmcKsgBlMbjvdxbSHBteS3iVkrafImiROyrUZtoPLDpqbQ4rKy-cP_YcyV4uOwMadOj8JTnHF1D1awRPXkN8ZPFNWd6Uqk4WgVOfxlACAQePXGD8IxIccJytIGU8L00erLjII8JkSM5mgymflPGSHi1ln2897nrp2zZk9TP6jCzXS0BBhFiriGbC1aK6Smb1A8PQO3iXT55Ji7jYSZvxolDE9tgHrkAqJ8K&drmtype=0
CCTV9纪录,http://play.kankanlive.com/live/1698423397390920.m3u8
CCTV5+体育赛事,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/01.m3u8?msisdn=ccb3f7ff40f1bf69a7507ce8192a3c7c&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260910111956&Channel_ID=0116_2600034600-99000-201600010048606&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=113.6.228.118&SecurityKey=20260910111956&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=cd506732f504d1cfe7f05dee8337adb1&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d10d583dab69916daf38e7c8eb5e776c
CCTV10科教,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv10hd/2000/01.m3u8?msisdn=1ddf10730a7f2748859dac973f8f700e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260910111410&Channel_ID=0116_2600034600-99000-201600010075045&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=113.6.228.107&SecurityKey=20260910111410&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=b566865f33c3f5889414d06821bb6bc0&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=b20b1d508b7986b8c9729861431a7ffc
CCTV12社会与法,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/51/01.m3u8?msisdn=1ddf10730a7f2748859dac973f8f700e&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260910111308&Channel_ID=0116_2600034600-99000-201600010068773&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=113.6.228.105&SecurityKey=20260910111308&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c391852048345d76c8e9a2fdb6e1853e&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c276dd4c1b0e0acf5caa9ceecb9cf483
