央视频道,#genre#
更新日期: 更新日期: 2026-8-3 18:28:22,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV2财经,http://pull-hls-f1.douyincdn.com/media/stream-407987562509501100/playlist.m3u8?keeptime=00093a80&wsSecret=70ba7ec30965743accbcfb926a58fd7c&wsTime=6a6c7613&exp_hrchy=w1&arch_hrchy=w1&major_anchor_level=common&t_id=037-2026073118165145DD5015353E316620A0-ZYOHNH
CCTV2财经,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv2hd/1500/index.m3u8?msisdn=4f840b946b2a98632170ea36c0bfb391&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260803171705&Channel_ID=0116_2600034600-99000-201600010038949&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=183.249.96.66&SecurityKey=20260803171705&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=f9bf0340ae76688e63667e9a0c6dbdf5&sv=10004&ct=android
CCTV3综艺,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?msisdn=7cd17fe3d30625cf72f9e418150d2d50&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260803175649&Channel_ID=0116_2600034600-99000-201600010019511&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=36.133.88.53&SecurityKey=20260803175649&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=cdca54494d393e89d1fd681f5fc65966&sv=10004&ct=android
CCTV4中文国际,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/index.m3u8?msisdn=7cd17fe3d30625cf72f9e418150d2d50&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260803180034&Channel_ID=0116_2600034600-99000-201600010003277&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=115.231.231.35&SecurityKey=20260803180034&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ba00e4fd0a36a853a33627e7e65c962b&sv=10004&ct=android
CCTV4中文国际,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/index.m3u8?msisdn=7cd17fe3d30625cf72f9e418150d2d50&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260803175954&Channel_ID=0116_2600034600-99000-201600010060070&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=115.231.231.33&SecurityKey=20260803175954&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=749d568c982908db94d15501e112c586&sv=10004&ct=android
CCTV6电影,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/index.m3u8?msisdn=ba1fe37d3f80d13c6b429ffa7d46a360&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260803175100&Channel_ID=0116_2600034600-99000-201600010065986&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=39.173.178.217&SecurityKey=20260803175100&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b9e88c6c3e8ae760248653c50e03e947&sv=10004&ct=android
CCTV8电视剧,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/index.m3u8?msisdn=ba1fe37d3f80d13c6b429ffa7d46a360&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260803175307&Channel_ID=0116_2600034600-99000-201600010044242&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=39.173.178.221&SecurityKey=20260803175307&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4fd392936e64a77a570f714a07a1f793&sv=10004&ct=android
CCTV9纪录,http://play.kankanlive.com/live/1698423397390920.m3u8
CCTV5+体育赛事,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/index.m3u8?msisdn=4f840b946b2a98632170ea36c0bfb391&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260803172526&Channel_ID=0116_2600034600-99000-201600010038396&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=119.123.135.174&SecurityKey=20260803172526&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=53d5bd6631816b1d1bcbc9f054ccfe2d&sv=10004&ct=android
CCTV13新闻,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=4f840b946b2a98632170ea36c0bfb391&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260803171807&Channel_ID=0116_2600034600-99000-201600010004100&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=183.249.96.69&SecurityKey=20260803171807&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=977032dcbe8b384fdef21c031eb957f3&sv=10004&ct=android
