央视频道,#genre#
更新日期: 更新日期: 2026-8-24 12:01:27,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV5体育,http://txycdn.video.qq.com/1369718503.m3u8?time=1787493948&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgICh7fARPi9DLvqxPveSABJMgd1DdgIgnaoZxy15kbtmmEJxriujfIamBFZlznLv815sBcHxcBgnFij3eyUzJ4iRm0ualrfaDgGzISxGXHFB7sjZSE7n30CEe9uAU077zWCoo46QV1GUKt89xrkHIFObAmsZCaPDkrsmmXK2xCwFNPG9QyP4Z_APB_BpXBGSJEJBcsZCNioj2oivnT4ttnQ86cxOTNQwPAqYNvYDWRPHMi_2NEk1o3s3UgzathUnxbI_nU056Vxkm1B8skX454YI2ySzFrk3Cs4nCoy6wsokQ_5nbrAtspMsKM91dBFfXTAke0xZFi_YICGE5uHMK_GBn2CeKmN-qeBfSJta-x58NNcDCRfGhJkrX2JNf-iMR_y7AAmQSVpK0iKaU1Fka1MrCBjLkSZdoSn0MZz43-0L53NbxPGJ5JS5tvw6mTkuqYdaz5q8jh7FDDc0YUYEBhFt1T5rCycz1pNzVW8pTgkDqOczlsF9cyzYBkL30GDuVwk2zIrrtX8WMQVg-lVpMkAleYnqZP85UWpzhWBF4Mk7WxRNI&drmtype=0
CCTV6电影,http://txycdn.video.qq.com/1755771403.m3u8?time=1787493901&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIFMmvjg_8a_56InnEaCZHyArfFzHP7YZ26nph7i5QZr2ENFL6nPrI5Df5qH7lpPkoPsBcHnbQSeOwiZhgtYbkPTtVyDccH2pLf0-wFqtPJTjDZSVj6OK5gUmtb4OyeDc_8nm1J9RuGEPukXII9H8Iw8Akfc8AxQuVKEOEyBJDWBheGn6qvazsYVKcfTXRaTvSJbxu-TdWRIotX9rXErLfPSs7qT30CVIvYbw_hYr58KL_pnZimuD5nNxAQyMVuGdc33HgTFnGKHkptTOlsTfYz5Jy1XLVmehDlBJBgGhu-xYoIF2M33_vLFbkuLSWpBtGlHIOkZbB3ZpMlt-1lREpzQzq42ZT7wCTXhxEz0wKs_418RT0EYOb51t9jlsVrr6kOsMPRo5c7CVjwFtRKQzqSsaBohHc0xUj5z9oirmrrRMTYDZZ3p3p4XHLsaWLLyyDY1ZhILJ0i4y2brLpNZoeZxxfytwNmQ8MO79DKYyrVCfZoEwJ3jJ31FI3COsoI-8hhEvncR8HwF-SEKBotL8HFrjkXAoJnHQwRsUdZV2uRPyfelY&drmtype=0
CCTV7国防军事,http://txycdn.video.qq.com/1370436303.m3u8?time=1787493848&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIG4UZXQQbMQPOcS2iWtSUa-CbJsPzmCnKMlcs-cpQhO3EBcZhLMrUsubrkuWgFZRQDoBcNL3nN0QhRVY5MKRVhTjjJidR9PAzdaBNGQeLFoF1wZ3GpbXBUVQFR1pwbU3pJuiIvb_pSBKDM6_D6Bxh9zJ4zmSeLwDnwZQ7M2kjWrP4DuSfOPK3wxz2cMfVVllFWWlKHW8_KE2HPJEjxJNdbAWs076e2445EkELp6WFQ4hbxbd_1UCftqU9-LNkswEDvF8c3IcRpghA8cS-wgI924JWu7s80MAtB5XMWbO0_RJq_XYQA3My298jB_Vikvc_jiicLCJFHOr72X3OTq9WHBEjX0C-yyDR62BSaN4QDheWzH5oKjXKoXUxDFxMCibvwUYxbuyIIpCj4oFbXx8wSwd01DbB9iKrDE6YY_h4mU209sftxiqQjHv683k6vKKceU30O38YzIsxm8anZbGUKZ1izWLkB5hhrSJqTtQg02AlpEyxh89Gdh6aGeFztQ5oGTLvWAgq3MOI1xGFXd4F7ERe0g8jKRvudxnYff0pOX_gaql&drmtype=0
CCTV8电视剧,http://txycdn.video.qq.com/1370436703.m3u8?time=1787493808&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIF6q8kUEt_M-e73joCOZLOR4hIz52B4mt5YymeMiTZp5EJZHfuIEZQ-W8Krl-mw9CMwBcGXMq2eE6QMgJnB7GvqRcHYJLPmk8A_fXpW-otkfG6O_YLCaYlmn-QyfEK1XPKQ13Ez3tHSINNKeo15vitdP8CGLddbf52RU_rHb4IYaUeAjzmGvKb60bGpCEL4ChbWY5VTMsQhtF4XC8Q38wYhfb0-uZdLFl0QSpjwgS00Wl7t3TpL8fHJk4pGuy4LbhE9_vB3aReRxom5nYyj_YpV3Db4BUeRZxbg6bvmykv8P4aYj1Mn4tZ5SQ97OFevWMLnwRKLqU940e76LUC0n1aNVyxzaY22jlKygMZxja3p3fKtfYCWR3KV4bqwkJ4p8dUtSc3ONqmANMuy2zSBRBBk7aq3DaV0PnQ-AFY-K_NLUKDZ_DocZy26ZWM_AR4Se9zW2CnNf9ev5DDcicKwRBbRAcrsYQyE3x-fLQmHQKnCvNB9cJ715MvI9F7_E9p3Gom7-5L2l5ub3GChFuh1D7pzqjFc4b6o0t-OAgB7JkWRSLkAo&drmtype=0
CCTV9纪录,http://txycdn.video.qq.com/1755788303.m3u8?time=1787493741&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIN_GxarDXl9QvV4yVo_2IfKnoPRRFOtWd0hPaAldFd1lEN0d-Hzs-MOU6baSAUCUrvMBcF_m4qvYuR89lBdOs-TzOxx40hkRKlGZpkKu0BOyK0aNpFm8SiRXCcWBU6xF7a1nonIDQ4P8zablViQMtTdzuB1puk1G7SO4lPrkH3s_dPfqr-0eB43yBoiH7mapijVFe5wmTfsqcjzjWd3t-xmV8U6TMEPCm2B_IFXEYtTHGngx2Qevn-yfYuxNz0K2Kn48xvi2hixJn36LttIqEXwHoEZ_QAxDWj9hHr0qX2wcqOhW90pzV9INqumPK0S_MD33UrPclU0v583HKwyd5lQ0eCwVA8vP5npc4Cw65mHwN1ypoqQlxIiW7hPcdhHFzZxox40_8rgM9vCLoWJFofG5BoC10VJ3MmZWYLdEFYAtN2_BEtHCu6Iw7Osj54bMFgvyOT5KccTxrZO-oYJCkKmezQnX-3aTPd-2eZykYfAHkGUikP3V4OPrLIVbpizoTI0DQT4WetyqI4xekIQ8ZkCirFMYr4R0VoKBVWBJqxC47Ha2&drmtype=0
CCTV9纪录,http://play.kankanlive.com/live/1698423397390920.m3u8
CCTV10科教,http://txycdn.video.qq.com/1370437003.m3u8?time=1787493686&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIArlavVjBy4_0kyCuu7v7YJ4WrJ1sbvI97zx2g7sOKyDECCKJI2WIb3MbW9XCYN9CQMBcDDKft2wdwiw78VrQXaDjo937IDwPyFHMA4lgzxJ4XTkfSjbsK5tSXFmJQ1_FUlg95jx-dc9XIm_HB-FlhkjCA_2b1EanLVTjqOIYq7iQNA5DJllfrseJN3gElU_zO4Cruy7G1CjdOH3hKqqMPrlKf9UTAApNj67OLl5nC6FE-RtfOQNkRXQABbLeEG_v8s0gBMnOVFvY6XDpilflB3DTJlVMiKvqzG8omLt9p4AnO_V92W3sdGs-PtHIQflfaY9gVmmsLpVqjThXjtbQyUHaBqL9E6UWonkcU-5uw3eQSq2e8fsAku92z7aoLaQQ8Rs8ahpofM0uQrN5V6VRafu8pW-ErmJoCeljWAIggEscX7rmcjcChUXw0lstApZ5OqXMYakYpnFYoSB7QbUUpyYFEYppSnDH4uHDZ7-4fip-qkmv2JdN074VYQVkQwr_nhLBnEKu4uvocAE39JGTL1K52T4mavvt8bSA2zOwnv4nOfx&drmtype=0
CCTV10科教,http://txycdn7.video.qq.com/1370437002.m3u8?time=1787493688&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIIFQJSzrH0kvd8Phobbpx7NmvnF7_naDc8yFckp8vApeEL2y87bfZ57j82sJ3_mPNBgBcJLOmtKawgSWPVZqzSGUgkExPi-QldJ3MRDP3JCvJTzr8vqgAauamti7B9oeo5ho-eEs_wHfsNp1d-13As6jNaSUTqAjMEZt3lLwWmqoXG8dN0Xpt8urP-0mr2YTXhotq-56SBG_aZsH54DJucZW8szBFVJJJYKL3TU7mPW0djcB5FY7KJSUuKsfVKbIicdYN8rkmsWE1Gelh-WlYlVWb1Ii7XeFtmwLvnuzMEpNo6cnjuJJuVpGOdikwfSVpmQKyrab88SXfjCRn26DWXveSvqdK-okJFbj8-TXI0IdJZ2jt9_R_1_WzfHqdDQ4Wn021pW-tpilQdrGmibDgEYP1lD6qvpLVUenw03jnh5PMXYlNn2l1g2kCvb1t3EedSqwb3S09BvnbnvPO4q7VjXZy1YJsZcsL05Um54wI7__ciiERKrAd7sLJsmcVm0iRrTqPDxRNuECOQpKev4y5bidCYUQ53W4GAvMcRfnP-7unnaE&drmtype=0
