央视频道,#genre#
更新日期: 更新日期: 2026-9-21 23:02:49,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV2财经,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv2hd/1500/01.m3u8?msisdn=e3a53080562d983684e1df4c7b8ec367&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260921224708&Channel_ID=0116_2600034600-99000-201600010092486&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=36.35.119.62&SecurityKey=20260921224708&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=d361ed3146cfe95265d7cd6d13f059eb&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=0914b900df88a3cf5999f3245f231dd4
CCTV9纪录,http://play.kankanlive.com/live/1698423397390920.m3u8
CCTV11戏曲,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv11hd/51/20200103/01.m3u8?msisdn=5aac6c0e4d10c8df772d74518ca81f69&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260921225131&Channel_ID=0116_2600034600-99000-201600010099121&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=36.35.119.208&SecurityKey=20260921225131&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c6274ff97f4d7545f78722db4a5fe738&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=91889eebcdb2ea6dd570e937c6c5c197
CCTV13新闻,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/2000/01.m3u8?msisdn=e3a53080562d983684e1df4c7b8ec367&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260921224813&Channel_ID=0116_2600034600-99000-201600010004011&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=36.35.119.123&SecurityKey=20260921224813&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=cdc4e9e4226a0c39f33e029dcd4e1ea8&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=3a9e0149fa730226dec69f70d74b64b1
CCTV15音乐,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv15hd/51/01.m3u8?msisdn=e3a53080562d983684e1df4c7b8ec367&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260921224846&Channel_ID=0116_2600034600-99000-201600010075998&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=36.35.119.184&SecurityKey=20260921224846&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c2ae08afb6a77e912a783483e7a93cd1&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d959739f357921c690bedc0cbbb15c89
CCTV16奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17农业农村,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv17hd/51/01.m3u8?msisdn=e3a53080562d983684e1df4c7b8ec367&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260921224739&Channel_ID=0116_2600034600-99000-201600010002926&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=36.35.119.62&SecurityKey=20260921224739&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=0416b0ee1754e810e63956f2c6d2b146&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e41bb800f10a817001141bb325e10adc
CCTV世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub
CCTV风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
CCTV央视文化精品,http://38.75.136.137:98/gslb/dsdqpub/ysjp.m3u8?auth=testpub
CCTV央视台球,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub
CCTV女性时尚,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub
CCTV第一剧场,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub
CCTV高尔夫网球,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
CCTV怀旧剧场,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub
CCTV风云剧场,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub
CCTV风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
CCTV电视指南,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub
CCTV卫生健康,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub
卫视频道,#genre#
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
江苏卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/1200/01.m3u8?msisdn=e3a53080562d983684e1df4c7b8ec367&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260921224601&Channel_ID=0116_2600034600-99000-201600010044614&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=36.34.99.203&SecurityKey=20260921224601&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=17bb3c7f6af7d5e02f934de8c22c7769&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=4613245ad0d278cb3463825d4ece5bb3
广东卫视,http://hlsztemgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/01.m3u8?msisdn=e3a53080562d983684e1df4c7b8ec367&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260921224634&Channel_ID=0116_2600034600-99000-201600010042205&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=36.34.99.196&SecurityKey=20260921224634&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=cd44b62a60527fec4f5ea7abc0fde210&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7e7279a74f41266f0d03b593050836c7
深圳卫视,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
