央视频道,#genre#
更新日期: 更新日期: 2026-9-9 18:06:45,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV5体育,http://txycdn.video.qq.com/1369718503.m3u8?time=1788907558&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIBjf2owiin11HCKC2ocieVmHyDAQ50xZdJiRnxrr3wtqEJmqbI3Q9Ly9BBNwu-CRRd0BcJxiX7o_83RjIc3U2ftU2_KNHvYh0esBo-djEHp4i7K6otFWxLu52lR8TBA16Mc-oemZkM_4zM52lmOEhmUaRijtZN1EILuchIbJUQhyTA8RaR3DnsTlht-61aI0sciRYKWCkGOsO9e6jLgabyff1nkWdiAozs7HBPdHR7lshhcUuZtAW2kCiRkE6K09jPM6fZYaHPZlrWigwDG67lWAfQnAFJV8uFn7RNyn7gMU55u82SMOu--91xWvY0ZZaMQaco1Ix9jGRepxgyH7JS-wO5x9n4gvPyRYrSOlWezb22oXuGcjpZ8wP4SvqJyhXly8m4n5Bu0SVcr50u9kQN9U79mvgnLMoHiS3KYkXM8lwnm2PxnXsZv1jVykY5PjEeohoZyPk6TpyIAfqGbdjw12MLb-jHO3CdDP1UFRuHwwzch7-b9EhqPzlA5-AgpoWpEhnrRh65A8Paq1GYluW3F030P5wrU2EWZfHuhOMz8rAoa9&drmtype=0
CCTV9纪录,http://play.kankanlive.com/live/1698423397390920.m3u8
CCTV13新闻,http://pull-hs-f5.flive.douyincdn.com/media/stream-696342147108700844/index.m3u8?expire=1789541933&sign=402df1d32ace814cd918f2b6e29e6018&volcSecret=402df1d32ace814cd918f2b6e29e6018&volcTime=1789541933&arch_hrchy=w1&exp_hrchy=w1&major_anchor_level=common&t_id=037-202609091458529C0FD062D08F39E148EF-leWzDU
CCTV15音乐,http://txycdn.video.qq.com/1370782103.m3u8?time=1788907455&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIHlqfbCL0SmArMBj_BrqRYLu9ssAy8YbSnu8VMB4PnKbEIXe0MlD3pA-duxBYbeyunABcIy6s0hhoDEpZ0TfkzTW9TwBxctnO1kAbLHR3HfYJcm3IM03dQ57RGRdugIYusR4Vc8wFnsvXKM2vBEiaE__Eynm7Y8A1NURdgzIjFXAuF8XXCYy6VH8YoGTlVFXWwM2gK5l8MA-AjyxrEo29BrlopjPDqYiSg53ujh9N8aVeV7iz2COzfVBmRy3XzKbZa3gt5TCeo9Am1ysxC24EX1N37rkFKd1hiuyRZuCPtzUTdFV3yvsQlWvw_L_y--OrszdEoLFg0faExSq2fUQWbcpCKShKDemCEyf_Z1AkuvgPtsOQJQ4IytAVr4pVHbSp0ljQXoLOm0tAAlPKKZaBy1go0I4Fe7q1DiZIknGnOFrOY3RgGqeDUkJxg6LwYRjbHEHCyK63CGLOU-ZVrYZXtrjxfLfvZWNbkt6ZSevbgkgxzuIOI-qgn6MuKt6JFh4ccpeaqEjE5ATDK_uFV2zdA4rOw-rtBkTPTjfKAVb7_25iJkp&drmtype=0
CCTV16奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub
CCTV风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
CCTV央视文化精品,http://38.75.136.137:98/gslb/dsdqpub/ysjp.m3u8?auth=testpub
CCTV央视台球,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub
CCTV女性时尚,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub
CCTV第一剧场,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub
CCTV高尔夫网球,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
CCTV怀旧剧场,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub
CCTV风云剧场,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub
CCTV风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
CCTV电视指南,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub
CCTV卫生健康,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub
卫视频道,#genre#
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
江苏卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/1200/01.m3u8?msisdn=27fe94d2028ef93d4e413a7eead011ae&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260909174402&Channel_ID=0116_2600034600-99000-201600010019275&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=113.6.228.178&SecurityKey=20260909174402&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=545525226c0aac60ebc6f33f86968ea3&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=2bbb46a0782cbb0ebe63e728e244fe67
江苏卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/1200/01.m3u8?msisdn=27fe94d2028ef93d4e413a7eead011ae&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260909174331&Channel_ID=0116_2600034600-99000-201600010075181&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=113.6.228.177&SecurityKey=20260909174331&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=1f040a6225c955762b97031ed71256d1&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=1d517be5d397299ec806bb90615131e6
江苏卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/1200/01.m3u8?msisdn=70d40abcfb78650a11fe6330a536e642&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260909174000&Channel_ID=0116_2600034600-99000-201600010001979&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=113.6.228.171&SecurityKey=20260909174000&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=4f43a0b99d4b31972ee790461838ab25&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=f5785dca499389793eb13c404d3987ce
东方卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/dongfangwshd/1200/01.m3u8?msisdn=70d40abcfb78650a11fe6330a536e642&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260909173630&Channel_ID=0116_2600034600-99000-201600010067633&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=113.6.228.165&SecurityKey=20260909173630&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=5a208a9896772142638009cc9079be59&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d5d2a4244f0beb782673bfe4da2b3952
广东卫视,http://hlsztemgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/01.m3u8?msisdn=27fe94d2028ef93d4e413a7eead011ae&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260909174227&Channel_ID=0116_2600034600-99000-201600010066047&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=113.6.228.175&SecurityKey=20260909174227&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=b42d9343901c2e27d4a66360f5f89b98&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=96159561aca89ee04e3a5535de43f832
深圳卫视,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
北京卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/51/20251127/01.m3u8?msisdn=70d40abcfb78650a11fe6330a536e642&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260909173559&Channel_ID=0116_2600034600-99000-201600010020835&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=113.6.228.164&SecurityKey=20260909173559&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=eaa303c2b66da466811efc8b730b0f10&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a757ddb2f0bfcff4873bc23e93fe4849
天津卫视,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
