央视频道,#genre#
更新日期: 更新日期: 2026-9-9 22:30:13,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV2财经,http://txycdn.video.qq.com/1370417303.m3u8?time=1788963136&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgINXSDx5_nWQQoXb1TCIHtR9pK16Pghzv0cabTF6OcUaxEBE5aFCINQRgZNjhmShjDpkBcCb1SwQ4wd-lJBWmUBI77ZcL0-EY-eXvAgdHZfe9dTBwIh4aH7IQnqdLy9Co3MC23l12fqoeSfGuqdO8LPQMcF6ivyGBKE4TAETv7JWslW-6CDc8axlE3gAEmj5qHeSbohECnB09UxNVZJHFXKAG4kVWHL0CzVpB2YuFKqJ-fY_KZ3QNtOnNHjfec0njhtXrd0Wv86OIFwH-YZvN8RXHR6uk2zTbl1aGSds60q8JUdeil7RQEQXTxrik2hMLhwFi7ItVxm5elv-IMDbdinltuo9S3hdxiOvO89u128hFEN3t9wAI8BXTDmBwmeS238AUtJPonoFT6df0jCDKZHkQBbSLjgQmE84HAyrIxDv3XRRwvoFV5D-F9ZbiGis1ehjuE4i4G9-h5DXFKPudpeIgVos2ru_ml84W5ylOJ579AuN8s4GsIIlIzwvGevTQGtXtP3dMWEBp43IEuSfqgsYEB-F01UgSAtwCrAU7xCGB6iN7&drmtype=0
CCTV4中文国际,http://txycdn.video.qq.com/1755787503.m3u8?time=1788963116&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIGXXwTVcS1vhMGPOXY12kEIuB8ERMuLdlNiH63ISl9g0ED_Lk-2IPJiIhiCwpjPu8zgBcLgwS-JorxxzS59Agngl_2luqKvSpkGdzZ_zKReHE3zTwb3OhLFdeFPV8xq3SPh3tFmgSam6b6pywZtxjGwv1exnN4_dLMIm86VgYyrHJeyfgjaaqR2O8-8iJ0TgO3Lfwg_QbkBVoKLTTfh56yHgiAY1hpr4QcFMZu8DW8XkYCGC44L8Ak54QqtlxGs9xft4GKFEox_7GEFc_crLWtZn6YGFgVh7s9LBrRRbbmYHdWj_uhryDOEsjoScmv23I1tXEdRq-eyB8P0Se2NytcLRUJiFBk7Mey0PaifPY1IH93Oo3j2YZBUw14ZZ3j8_EdSKzuTPifv5wDB0i1t_DgcMbMAZy0XG-xyXFuFj4UE6XzFG3Y_p3DkCI-re2y0zr0NutHOyfbLqm3raUrKt4AWc1xRZvR0I0dOqA1yF8s3HHHawTllN5Zmp4KST_Y1Cu9Mjg-iDgHlM_T_jr1Hv9q_un0_a7bsGlJ25WbRKSPUz2Jzi&drmtype=0
CCTV5体育,http://txycdn.video.qq.com/1369718502.m3u8?time=1788935138&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIGJAl2F9qFefddd6mON1R-si45OOdfRCk0o_w-urIbZJENhS6pdaWcXsdZYbgXLetWoBcKdAoiukMn3tVVzy0vWZoIo4K-2nRdrbLfxuCTfEJ8GsI4WpY3LgCa5M5PpEHI6WZ90P-o84qKBx6s2a-ItsGEt23XXvDw_Ny6U9ujBiib8Q69I5UYz80lmN7PtVfGqLEE0aRk52d49E4BSaG-3-Oyl5L9fLSgjFBGqY_5KcQPGGSt4r6hs6NyXM8Z0NTM7KDAC-7_q7ZgvqR32CuMBbwo4BY7jJhGHW1DpP1C7s3cu_sTJAe2n9a9IKxnYP2lN51NmgnveW6lr10TW0hZ4nYUM0GYgdmlXeAnD6cL6SotzOR33VCUme17JVSxXQ9XkhcHHuWLqxqfHcmOIv_DSQHGjHbKfRQinnv3hdYAt59n6z_wM2Aki2vR1koKJnQ433_UGkG2mXTU5BGr08kltlokB067eflT9kDija7AxJBdLAUlmhtK_YNLJBXIGbazYzjNqMfZBzO6G_0spu6glDlic-q8LJzvHnemqM4lx80JJp&drmtype=0
CCTV6电影,http://txycdn.video.qq.com/1755771403.m3u8?time=1788963095&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgILHiHeRdlLS1YdJIlGxWatRoNhJAk0A6QFWEImLC7nj5EBb8_l9jdXy1zbM8qq-NDUoBcKiS77RE-HdfuiTCX5GCMWHpN2xiT0ENuHeUD1LEPONwmN8WHN19fkJMaiPB_pqv5Uv9Y-mWrM2qIbMzfdeJb6XGsImxzeDjec8NM0LftDChy882sWeov7gQ6WkpKKPUjFVJmX0Cq87jktzXSUJ5-xT4YOP7ByqbQ3JjZtSz9f3fmeQmXvRUB8LcRfFrthicQjvcMPfwIPGAE20fy6-fbTRBef3XFDzXvL_M_D97tHZmOaPJzY2nN_3E3PjX3fAalJ7OP0dnUPzvWUOeGrxaGVI_FRVY6lEV2UlLI9EJSaCzUzamOgbFW6DRdkSjvcEpCk4kOQB3WlE6OMmjSIifbw_06I7X6XlyVHvH-Goub2_OIPb3DImJY8Ge0o5mnuDRXxI_G2bVPL3PKJxPHC86F8cpB59Rp2ppQqPs3UjqMZNzRqnlXrALw9L5P0xiT0K7LcWWOQCXWlQlGwoRqrtoPd42Dw1JpcXC91_R3bTtl41N&drmtype=0
CCTV6电影,http://txycdn5.video.qq.com/1755771402.m3u8?time=1788935128&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIAyRk5Q0YZ9t7zYPJt-KCWB2tiKtkYlL-W80AUXrSEQeEFS0SVPLmxC8n3OLJW5gN5QBcLbPfgekzwckfrss7jlELBwyAM58xco5_pW0lxGMpvO4ErqGwiNQ0gGbma8EUu9SRI8n8jsLbsVjQDlY627msdxe0BeFKJ2UWnYEgpSxP9iTtAyDs-AbCPpxdeAQN-NTaEFPcGgSdBUu-lAcHljqwoigSCY14Mrdx1oO181ga9pxokSpkRQLCOHEQVCmwIFUWTZYU_T_wg1BX414lAPBLM9Q-1BgardZEFCl88MuFpT9VsFG_QDjxcx4K7qdq5E8t8HOFpEV57xQ3kMak28oD9wAIhsSCrL8nt_nikwE_oRTLf6vlLtvoJItAMIlzJ9jl7FI7vmj8Eb4cpC9V23g4CtX47HcqnOfDuaRnEAVcMNSarn_gYAtBkkO345plQk39ALlsXQRLl_uC1yybpp2SrYt338wOdvj69VgnomMP-VC0jIWch78kdFwHzz4e4o3r2glVlVmlcwMX5MAe-J2lV-B_IYX_e4FrVUVxLo7OAQD&drmtype=0
CCTV7国防军事,http://txycdn.video.qq.com/1370436303.m3u8?time=1788963085&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIIEwo4dlnUhyde0QJvkzCYxM-JV7r7LrlX4tBpVG0-ZzEJAnM2vzqIIUyhDvYCenf1ABcOMWnivxtIipy5CxLSV4dMFP291LcxdUZMQWCHq056jiKFm_5dPyF7z86fci_RKsHT0Sx4Rc_dDxLcp9ul__EZ0lw7idSmMvoZPs_XDf6R7uYu3MT1AmtEA0zaQdUuJYDPxGS-44S--qwwkmfto_C_G1uXCk6pTkcJc5vBZkRpwdnlv6E9qJX1q7Q070Rh0n2RcWk7e5u5UrLv_Qon-kY2ALxgiRKucU9JLoWFyt3YAIb7sFdNOTeNz3dUB-7rKkYFpQ9t7lZqYM-mdDXdOw7C_IoOGDEbT5Ay5_8heiMX769ZRFqDcbtVp5l1hTkKBS0WQLSLtcRrSWuNug6Ze-3hkA2G0U8CcRObbK4FuhS6PcX5HbGYdveTzzx4LVKrx7g-nlW_WB5hmvHNFcadjHF5_b10-Z5pBP95NhiPm-M2lrbs-8GqKXjH96bKGG-Q64a_kM3LuIhqOIHNqtI6woKzhh-P_Emm1xFBaZBtBbJTPo&drmtype=0
CCTV9纪录,http://play.kankanlive.com/live/1698423397390920.m3u8
CCTV10科教,http://txycdn4.video.qq.com/1370437002.m3u8?time=1788935086&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIFXlYLF-vefVi7wpUsW4oitNmyhwqiVErSNIJVqGCkUxEIDGOAVLNhj71EB9bYYndvgBcG7Jihgz590nfty1BanZFffA2mWZc7o94O_xFwS4IIqnKc-mDTBGTF6YBRjmwyK-hqaVS4icvzeOQYAeLSzREZJSTPX0D43FhT5uc2ciuQgu_y_56HEKlll8Dw7Z4eSofrzeWA01wk0ZjYPYEtTOrtJsNBsbfRY1sTO0vQ4SwfCTqd9bplmfdXqXY-EZfL5nQ47TGRJFO2sbO1B5YPLjVSXwxtjBovPiA9uXyp-BgiYNhd5gEMvycufLDtGKDz4PqPVi8j8NA21VMmqm6klEloui1a_ziNfitAnpGDy1ZadkPFTC4T_3mGXaaAkhLoetYK2DFQ6nRBxIMTqxI9d8RRzjsHWxk86qo59ezqoZIne7YgOKuAUM_BH93U0dmuwrt05t_XNYlyogSxRV3r6KZD3RMBEK6jDUFfK1u8cc9bKn7tsXQ2h_67RiNUYaigIyvCxZJ5x6yZaqtxToz2xm-eNJuXAw7VvwtulYjaEJGfv8&drmtype=0
