央视频道,#genre#
更新日期: 更新日期: 2026-9-8 22:51:43,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV2财经,http://pull-hs-f5.flive.douyincdn.com/media/stream-119931326014423724/index.m3u8?expire=1789174447&sign=91bfa9e506fffc18dc0bd0a612d69845&volcSecret=91bfa9e506fffc18dc0bd0a612d69845&volcTime=1789174447&exp_hrchy=w1&arch_hrchy=w1&major_anchor_level=common&t_id=037-20260905085406040FBC3B9E5C92053678-ZgFB9u
CCTV9纪录,http://txycdn.video.qq.com/1755788303.m3u8?time=1788830102&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgINe3L-bfczD3ITth97vGWifQPlbU0yjYcEzhymAMFwEkELroC2noMJ67kZtL-JmcCBsBcNywXTZyzalO0-Hb9TelTblEPgCieoHour0DzAfiv-5EFx4Rc5nmVd_UrV_wni4PLtwFFx8yWZmeqJtRPWIC_3LMlTVLO1l1czJAQDXEkmzqhlFWbahW5GVPCyB5Go91SoPLjkVm207iFZqXKp21w-6-0z_Om63PXnm8Tf6EhsflqMqeUI4ziFybmWQOISSdeAuQqTEmJ9jrlY_v88_fVl7RXyxzrOLoMMPxiDTcTl2_UMXl3eonGMrz681Xe23KwmxpJ_t8simA_bnfMlrsfpIFuDC5RL1-x97sKWFxMrgotjLz7_HaRSpvSZdYNWH7P7nOEebZ34-4jYciiTc_ymxCsucotmtwXs22cYYiPou7IO4Th20Cg-NIxdw8pBcfPSi-9zJdWJmZxZkjAXD_AtmyXKHnB43_fDLR2k6auOgUk_5Nzr7JnsbpgJ5KMyUTSn-jNQjLHwe0z1MD6_fPG2c7m_tjThToXaAeFwrFZ3Iw&drmtype=0
CCTV9纪录,http://play.kankanlive.com/live/1698423397390920.m3u8
CCTV5+体育赛事,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/01.m3u8?msisdn=ad989ae2272c5543c9e9dfef446bf48f&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260908225046&Channel_ID=0116_2600034600-99000-201600010010470&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=113.6.228.38&SecurityKey=20260908225046&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=7f5328aabe73bdb1c10bbd97d0859446&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c6d5d0527db034fdbcb6edfe6e9688b2
CCTV13新闻,http://pull-hs-f5.flive.douyincdn.com/media/stream-696342147108700844/index.m3u8?expire=1789174391&sign=7cb5db2eb18c55728861430d0d2d920c&volcSecret=7cb5db2eb18c55728861430d0d2d920c&volcTime=1789174391&major_anchor_level=common&exp_hrchy=w1&arch_hrchy=w1&t_id=037-20260905085310855BA998EBB6378A4ED1-FQXr3I
CCTV13新闻,http://txycdn.video.qq.com/1369932003.m3u8?time=1788830059&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIDqhmvBrOTRcxEUOUUqtRNunW1DNsRAJpJokJ9SgiU-1EOv2565w77I4kt0knnt4qgQBcIBOHaQ8LPBjSvBfCBZU67IKMAZdyc21mRgEZTq1L3app1KwkojqEqZ6O6sveaEqhvFIoU4fSfHGPQLZTXl5BVopO5DzyFMzmpq4gI2AXM6p52evMmi8bri156ktWICFDxsDgtCSfYvTlzO-oLuBJp6Ef1sYgGuKHweys2wemv1RliK_szqAgi9dfY2f4wa8XlSvtZFJ7ZWJJFix5iNprHKrfZzb2LKA-60SRy_uRIWzNRLR1brW4ut1bpY6AfSWnyKxG7VmBWKPFFspArWUxxIAy9gy-7rGUQ3zw4t6keakBF7yXesYUPQCRrJ_cVnokrrFKa6CQWVNjA99SBUhVBotlpZRWjODrGkesoUIrdgpRNNNcicHDjBLuZyNjn2I1MXfP9Gt8A2AbR-brKA98ix5sHCbsTeP6MKIyuZIIusABE7gs0WRWAdFW5qELiNXz2JlbgJpIsOr6p3M6Kqc8SfSOIfw1Sc1ezfO5aMNU3a7&drmtype=0
CCTV16奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17农业农村,http://pull-hls-f1.douyincdn.com/media/stream-408274193800495788/playlist.m3u8?keeptime=00093a80&wsSecret=3600e240edcbb3ce9fb20fee4b9a38b0&wsTime=6a9f6208&exp_hrchy=w1&major_anchor_level=common&arch_hrchy=w1&t_id=037-20260908091656C4C0FACAC1D4595E4BB0-raHh5y
CCTV世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub
CCTV央视文化精品,http://38.75.136.137:98/gslb/dsdqpub/ysjp.m3u8?auth=testpub
CCTV央视台球,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub
CCTV女性时尚,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub
CCTV高尔夫网球,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
CCTV怀旧剧场,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub
CCTV风云剧场,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub
CCTV风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
CCTV电视指南,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub
CCTV卫生健康,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub
卫视频道,#genre#
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
江苏卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/1200/01.m3u8?msisdn=aefd067332e7804c1790c810ddda9d33&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260908224252&Channel_ID=0116_2600034600-99000-201600010094867&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=113.6.228.32&SecurityKey=20260908224252&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=8294af1b9c8a53113cac03f02f827600&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=83fa8c13c840bd9789dc959298311a36
