央视频道,#genre#
更新日期: 更新日期: 2026-7-11 18:13:45,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv1hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260711174154&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=123.156.228.57&SecurityKey=20260711174154&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=25a942d596e295e3e8a0b0549c8415d9&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1783762912597&prlId=4f89b0f1d885527a227fd4a636419cfe1783762912677&jid=4f89b0f1d885527a227fd4a636419cfe1783762913366V&is_advertise=0&sjid=subsession_1783762948532&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=ff8502606b29c9707dd406ad44228aab
CCTV1综合,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv1hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260711174154&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=123.156.228.57&SecurityKey=20260711174154&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=25a942d596e295e3e8a0b0549c8415d9&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1783762912597&prlId=4f89b0f1d885527a227fd4a636419cfe1783762912677&jid=4f89b0f1d885527a227fd4a636419cfe1783762913366V&is_advertise=0&sjid=subsession_1783762948532&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=ff8502606b29c9707dd406ad44228aab
CCTV1综合,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv1hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260711174101&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=123.156.229.204&SecurityKey=20260711174101&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=15fbdb3872dbd9fe8089cd52484b3c60&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1783762859495&prlId=4f89b0f1d885527a227fd4a636419cfe1783762859632&jid=4f89b0f1d885527a227fd4a636419cfe1783762858334V&is_advertise=0&sjid=subsession_1783762894626&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7b02c409ce16f81af033804fc1125054
CCTV1综合,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv1hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260711174005&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=123.156.231.37&SecurityKey=20260711174005&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=39013f0e62cd09cad009ccf4c55fda68&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1783762803863&prlId=4f89b0f1d885527a227fd4a636419cfe1783762803892&jid=4f89b0f1d885527a227fd4a636419cfe1783762804735V&is_advertise=0&sjid=subsession_1783762840091&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7bbfd2213d30347b89c7dd1d111bb6ad
CCTV1综合,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv1hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260711173910&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=123.156.231.80&SecurityKey=20260711173910&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=153b229f2d6af9886c998b376b592889&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1783762748549&prlId=4f89b0f1d885527a227fd4a636419cfe1783762748587&jid=4f89b0f1d885527a227fd4a636419cfe1783762747439V&is_advertise=0&sjid=subsession_1783762783931&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=1b89f3448ec1c977da2c1776a291a059
CCTV1综合,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv1hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260711173811&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=123.156.230.247&SecurityKey=20260711173811&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=2575681988f74fd2b6a0b0b76afa98d0&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1783762688919&prlId=4f89b0f1d885527a227fd4a636419cfe1783762688936&jid=4f89b0f1d885527a227fd4a636419cfe1783762689565V&is_advertise=0&sjid=subsession_1783762724855&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=071fd0696800cd3189bc1b597b2633ac
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV3综艺,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/01.m3u8?msisdn=a3fd36a428d0a3c7a4be6c2087350c07&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260711171550&Channel_ID=0116_2600034600-99000-201600010093647&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=36.133.49.112&SecurityKey=20260711171550&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=245c7d352579ceea379f5ab52254993a&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d850e6ca7a203bb759895e85f4c0cbc9
CCTV3综艺,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?msisdn=a3fd36a428d0a3c7a4be6c2087350c07&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260711171519&Channel_ID=0116_2600034600-99000-201600010000453&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=36.134.130.193&SecurityKey=20260711171519&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=fdd46fe0c8d8b08af280502ed324d63d&sv=10004&ct=android
CCTV4中文国际,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv4hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500346947&pid=2028597139&timestamp=20260711173010&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=211.90.247.199&SecurityKey=20260711173010&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=0eb01eb51bfaa98499ca533275f2d470&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1783762207986&prlId=4f89b0f1d885527a227fd4a636419cfe1783762208019&jid=4f89b0f1d885527a227fd4a636419cfe1783762207112V&is_advertise=0&sjid=subsession_1783762241264&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=1f6abf0eb1d0c37a3dd30cffd62bdff3
