央视频道,#genre#
更新日期: 更新日期: 2026-7-26 18:08:01,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV2财经,http://pull-hls-f1.douyincdn.com/media/stream-407987562509501100/playlist.m3u8?keeptime=00093a80&wsSecret=1115e9e400223e495145e4b5a87e247d&wsTime=6a633b3d&arch_hrchy=w1&exp_hrchy=w1&major_anchor_level=common&t_id=037-202607241815256087FC33BC53AE143600-sjhBjy
CCTV2财经,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv2hd/1500/01.m3u8?msisdn=02dbc0e2400d2424a6c09efb697ac3b8&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260726165324&Channel_ID=0116_2600034600-99000-201600010064198&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=183.249.96.82&SecurityKey=20260726165324&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=2f4e8f7c0cb69b3b7162058f34feeea3&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c78240f382254d1e842d012a83c70bfb
CCTV3综艺,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?msisdn=d044b0ff768923e762e2756b9c809101&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260726173734&Channel_ID=0116_2600034600-99000-201600010062284&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=39.173.178.214&SecurityKey=20260726173734&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3f738c39db88794a99bf112fc3995fbc&sv=10004&ct=android
CCTV3综艺,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?msisdn=d044b0ff768923e762e2756b9c809101&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260726173704&Channel_ID=0116_2600034600-99000-201600010016884&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=39.173.178.212&SecurityKey=20260726173704&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6bbb4e4e7b1696d5cd86b60a3eb1428c&sv=10004&ct=android
CCTV3综艺,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/01.m3u8?msisdn=d044b0ff768923e762e2756b9c809101&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260726173633&Channel_ID=0116_2600034600-99000-201600010093914&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=39.173.178.211&SecurityKey=20260726173633&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=d76bbc7093bdd72ec4e6c56eabe817d3&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=214e3cab8e3cf6db5876dc1c18c60680
CCTV3综艺,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/01.m3u8?msisdn=d044b0ff768923e762e2756b9c809101&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260726173602&Channel_ID=0116_2600034600-99000-201600010064270&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=39.173.178.209&SecurityKey=20260726173602&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=d971335cf54df933786036b5b56bb25e&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=ed07e2e11a5800ab46519e4a989e0fb2
CCTV3综艺,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/01.m3u8?msisdn=d044b0ff768923e762e2756b9c809101&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260726173531&Channel_ID=0116_2600034600-99000-201600010050158&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=39.173.178.208&SecurityKey=20260726173531&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=d725fc9c8728fefc1526cd824c5d3ef9&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=ee14d7cfb0470e6952186fcca0d3875f
CCTV4中文国际,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=532ffb91956b15085cb848ae9bf9c40d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260726174137&Channel_ID=0116_2600034600-99000-201600010016666&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=39.173.178.219&SecurityKey=20260726174137&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=b7fd523de1126a406f25618f4eebb09a&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=f9b96430fc308fe37ffa0dff665235be
CCTV4中文国际,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/index.m3u8?msisdn=532ffb91956b15085cb848ae9bf9c40d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260726174106&Channel_ID=0116_2600034600-99000-201600010043357&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=39.173.178.219&SecurityKey=20260726174106&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=f181c4a1ec4e0cd3241b645eaa62604d&sv=10004&ct=android
CCTV4中文国际,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=532ffb91956b15085cb848ae9bf9c40d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260726174036&Channel_ID=0116_2600034600-99000-201600010008624&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=39.173.178.218&SecurityKey=20260726174036&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=ccbb8dd47a5b537352d60f0edd3dbaa6&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=0bfd8d986a717c214837284cff9a8fad
CCTV4中文国际,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=532ffb91956b15085cb848ae9bf9c40d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260726174005&Channel_ID=0116_2600034600-99000-201600010005985&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=39.173.178.217&SecurityKey=20260726174005&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=38dd027928f28ce19821bbac8aa29c44&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=6a72f03d85742fa7aac36b6d3c23d3cf
CCTV4中文国际,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=d044b0ff768923e762e2756b9c809101&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260726173811&Channel_ID=0116_2600034600-99000-201600010072876&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=39.173.178.215&SecurityKey=20260726173811&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=2f0fd604c880174170860a5102be094b&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=3ccdfe68a03f6ed82660e17e084a14bd
